,date,home_team,away_team,home_score,away_score,country,neutral,impt,home_ranking,home_total_points,home_prev_points,home_rank_change,home_cur_year_avg_weighted,home_last_year_avg_weighted,home_2_year_avg_weighted,home_3_year_avg_weighted,away_ranking,away_total_points,away_prev_points,away_rank_change,away_cur_year_avg_weighted,away_last_year_avg_weighted,away_2_year_avg_weighted,away_3_year_avg_weighted,diff_in_ranking,home_mean_weighted_over_years,away_mean_weighted_over_years,diff_in_mean_weighted_over_years,Result
363,2017-03,Morocco,Tunisia,1,0,2,0,0,49.0,660.74,660.0,-1.0,452.5,122.63,46.67,38.94,37.0,774.43,769.0,-1.0,453.67,86.02,167.22,67.53,12.0,165.185,193.61,-28.42500000000001,2
364,2017-03,Peru,Uruguay,2,1,2,0,1,18.0,965.37,965.0,0.0,638.51,188.62,61.15,77.09,9.0,1199.88,1195.0,0.0,620.21,266.15,186.48,127.04,9.0,241.3425,299.96999999999997,-58.62749999999997,2
365,2017-03,Portugal,Sweden,2,3,2,0,0,8.0,1240.12,1240.0,0.0,617.85,317.94,174.91,129.42,45.0,681.97,679.0,-1.0,302.57,231.24,77.81,70.35,-37.0,310.03000000000003,170.49249999999998,139.53750000000005,0
366,2017-03,Russia,Belgium,3,3,2,0,0,60.0,591.42,592.0,1.0,170.61,250.47,99.73,70.62,5.0,1379.37,1371.0,0.0,600.01,382.47,271.82,125.07,55.0,147.85750000000002,344.8425,-196.98499999999996,1
367,2017-05,Mexico,Croatia,1,2,0,1,0,16.0,1075.5,1072.0,0.0,612.85,242.84,136.6,83.22,18.0,1016.34,1016.0,0.0,613.87,191.41,157.28,53.79,-2.0,268.8775,254.08749999999998,14.79000000000002,0
368,2017-06,Denmark,Germany,1,1,2,0,0,51.0,660.02,657.0,0.0,313.01,156.22,120.32,70.47,3.0,1511.44,1464.0,0.0,857.8,206.0,345.94,101.7,48.0,165.005,377.86,-212.85500000000002,1
369,2017-06,Spain,Colombia,2,2,2,0,0,10.0,1198.19,1204.0,0.0,597.37,334.82,133.2,132.8,5.0,1365.63,1348.0,0.0,705.66,298.62,246.48,114.87,5.0,299.5475,341.4075,-41.860000000000014,1
370,2017-06,Australia,Saudi Arabia,3,2,2,0,1,48.0,681.26,661.0,2.0,393.55,157.25,84.41,46.05,53.0,635.74,646.0,-1.0,360.2,190.45,40.53,44.56,-5.0,170.31499999999997,158.935,11.379999999999967,2
371,2017-06,Costa Rica,Panama,0,0,2,0,1,19.0,912.74,902.0,1.0,477.4,153.49,188.8,93.06,59.0,626.08,607.0,-2.0,351.09,135.71,64.11,75.17,-40.0,228.1875,156.51999999999998,71.66750000000002,1
372,2017-06,Argentina,Brazil,1,0,0,1,0,2.0,1626.23,1603.0,0.0,877.12,370.55,275.96,102.6,1.0,1715.02,1672.0,0.0,1038.91,277.78,237.98,160.36,1.0,406.5575,428.75750000000005,-22.200000000000045,2
373,2017-06,Sweden,France,2,1,2,0,1,34.0,792.81,768.0,0.0,439.7,178.38,111.66,63.08,6.0,1332.16,1294.0,0.0,855.3,175.63,211.4,89.84,28.0,198.20499999999998,333.04249999999996,-134.83749999999998,2
374,2017-06,Iceland,Croatia,1,0,2,0,1,22.0,876.96,872.0,-1.0,506.6,169.99,139.64,60.73,18.0,1033.11,1016.0,0.0,637.83,178.39,160.84,56.05,4.0,219.24,258.27750000000003,-39.03750000000002,2
375,2017-06,Australia,Brazil,0,4,2,0,0,48.0,681.26,661.0,2.0,393.55,157.25,84.41,46.05,1.0,1715.02,1672.0,0.0,1038.91,277.78,237.98,160.36,47.0,170.31499999999997,428.75750000000005,-258.4425000000001,0
376,2017-06,France,England,3,2,2,0,0,6.0,1332.16,1294.0,0.0,855.3,175.63,211.4,89.84,13.0,1119.17,1103.0,1.0,591.57,272.26,156.1,99.25,-7.0,333.04249999999996,279.795,53.247499999999945,2
377,2017-06,Portugal,Mexico,2,2,0,1,1,8.0,1266.76,1259.0,0.0,671.59,282.42,185.29,127.46,17.0,1049.98,1076.0,-1.0,583.06,246.45,134.85,85.61,-9.0,316.69,262.4925,54.19749999999999,1
378,2017-06,Australia,Germany,2,3,0,1,1,48.0,681.26,661.0,2.0,393.55,157.25,84.41,46.05,3.0,1511.44,1464.0,0.0,857.8,206.0,345.94,101.7,45.0,170.31499999999997,377.86,-207.54500000000004,0
379,2017-06,Russia,Portugal,0,1,2,0,1,63.0,560.85,561.0,-2.0,168.88,209.83,110.22,71.92,8.0,1266.76,1259.0,0.0,671.59,282.42,185.29,127.46,55.0,140.2125,316.69,-176.4775,0
380,2017-06,Russia,Mexico,1,2,2,0,1,63.0,560.85,561.0,-2.0,168.88,209.83,110.22,71.92,17.0,1049.98,1076.0,-1.0,583.06,246.45,134.85,85.61,46.0,140.2125,262.4925,-122.28,0
381,2017-06,Germany,Mexico,4,1,0,1,1,3.0,1511.44,1464.0,0.0,857.8,206.0,345.94,101.7,17.0,1049.98,1076.0,-1.0,583.06,246.45,134.85,85.61,-14.0,377.86,262.4925,115.3675,2
382,2017-07,Portugal,Mexico,2,1,0,1,1,4.0,1332.14,1267.0,4.0,741.75,289.76,180.28,120.35,16.0,1002.72,1050.0,1.0,504.72,328.19,72.32,97.48,-12.0,333.03499999999997,250.6775,82.35749999999996,2
383,2017-07,Costa Rica,Panama,1,0,0,1,1,26.0,838.6,913.0,-7.0,440.85,210.03,63.08,124.64,52.0,652.66,626.0,7.0,353.2,148.32,62.79,88.35,-26.0,209.65,163.165,46.485000000000014,2
384,2017-08,Japan,Australia,2,0,2,0,1,44.0,696.23,684.0,2.0,399.16,160.07,88.37,48.63,45.0,690.52,689.0,0.0,417.48,147.67,109.32,16.05,-1.0,174.0575,172.63,1.427500000000009,2
385,2017-08,South Korea,Iran,0,0,2,0,1,49.0,673.85,662.0,2.0,364.86,168.53,101.86,38.59,24.0,893.03,893.0,-1.0,551.38,159.38,131.15,51.11,25.0,168.46,223.255,-54.79499999999999,1
386,2017-08,Uruguay,Argentina,0,0,2,0,1,17.0,995.38,995.0,0.0,408.25,319.74,102.2,165.19,3.0,1399.02,1413.0,0.0,590.38,422.95,179.91,205.78,14.0,248.84500000000003,349.755,-100.90999999999997,1
387,2017-09,Denmark,Poland,4,0,2,0,1,26.0,848.23,683.0,20.0,523.27,115.41,127.51,82.04,6.0,1249.9,1319.0,-1.0,754.32,327.9,137.57,30.11,20.0,212.05749999999998,312.47499999999997,-100.41749999999999,2
388,2017-09,Mexico,Panama,1,0,2,0,1,14.0,1085.38,1046.0,0.0,550.4,319.3,109.82,105.85,60.0,618.19,592.0,1.0,368.75,139.17,76.25,34.02,-46.0,271.3425,154.54749999999999,116.79499999999999,2
389,2017-09,Colombia,Brazil,1,1,2,0,1,10.0,1190.83,1208.0,-2.0,525.7,353.93,136.59,174.6,2.0,1589.68,1604.0,-1.0,924.44,345.13,163.38,156.74,8.0,297.70500000000004,397.42250000000007,-99.71750000000003,1
390,2017-09,Costa Rica,Mexico,1,1,2,0,1,21.0,935.88,918.0,0.0,476.47,278.97,56.49,123.94,14.0,1085.38,1046.0,0.0,550.4,319.3,109.82,105.85,7.0,233.96750000000003,271.3425,-37.37499999999994,1
391,2017-09,Saudi Arabia,Japan,1,0,2,0,1,53.0,641.03,601.0,6.0,340.44,192.45,57.22,50.92,40.0,736.53,696.0,4.0,446.97,147.32,96.24,46.0,13.0,160.2575,184.1325,-23.875,2
392,2017-10,Argentina,Peru,0,0,2,0,1,4.0,1444.69,1325.0,0.0,616.38,467.12,171.35,189.85,10.0,1159.94,1103.0,2.0,705.03,316.58,96.55,41.78,-6.0,361.17499999999995,289.98499999999996,71.19,1
393,2017-10,Russia,South Korea,4,2,2,0,0,65.0,562.64,558.0,-1.0,256.25,89.02,146.18,71.19,62.0,588.45,659.0,-11.0,259.89,175.04,113.02,40.5,3.0,140.66,147.11249999999998,-6.452499999999986,2
394,2017-10,South Korea,Morocco,1,3,0,1,0,62.0,588.45,659.0,-11.0,259.89,175.04,113.02,40.5,48.0,679.76,635.0,8.0,404.44,182.32,69.5,23.49,14.0,147.11249999999998,169.9375,-22.825000000000017,0
395,2017-10,Panama,Costa Rica,2,1,2,0,1,49.0,669.56,618.0,11.0,411.66,147.87,71.76,38.27,22.0,913.7,936.0,-1.0,441.96,302.67,51.58,117.49,27.0,167.39,228.425,-61.035000000000025,2
396,2017-10,Peru,Colombia,1,1,2,0,1,10.0,1159.94,1103.0,2.0,705.03,316.58,96.55,41.78,13.0,1094.89,1191.0,-3.0,413.2,373.34,150.28,158.06,-3.0,289.98499999999996,273.71999999999997,16.264999999999986,1
397,2017-10,Portugal,Switzerland,2,0,2,0,1,3.0,1446.38,1386.0,0.0,803.48,278.89,231.53,132.48,11.0,1134.5,1210.0,-4.0,615.16,263.64,158.82,96.87,-8.0,361.59499999999997,283.62249999999995,77.97250000000003,2
398,2017-10,Russia,Iran,1,1,2,0,0,65.0,562.64,558.0,-1.0,256.25,89.02,146.18,71.19,34.0,784.25,865.0,-9.0,364.13,257.77,113.75,48.6,31.0,140.66,196.0625,-55.4025,1
399,2017-11,Iran,Panama,2,1,0,1,0,32.0,797.79,784.0,2.0,405.04,234.07,115.92,42.75,56.0,620.91,670.0,-7.0,346.99,155.04,80.92,37.96,-24.0,199.445,155.2275,44.2175,2
400,2017-11,Belgium,Mexico,3,3,2,0,0,5.0,1325.29,1333.0,0.0,626.0,300.0,229.48,169.81,16.0,1032.32,1060.0,0.0,522.73,287.74,132.29,89.57,-11.0,331.3225,258.0825,73.24000000000001,1
401,2017-11,England,Germany,0,0,2,0,0,15.0,1046.98,1116.0,-3.0,479.31,284.28,178.73,104.66,1.0,1601.91,1631.0,0.0,863.86,376.34,143.6,218.11,14.0,261.745,400.47749999999996,-138.73249999999996,1
402,2017-11,Japan,Brazil,1,3,0,1,0,55.0,622.63,711.0,-11.0,292.06,179.07,103.4,48.1,2.0,1482.53,1619.0,0.0,708.3,439.61,175.41,159.21,53.0,155.6575,370.6325,-214.975,0
403,2017-11,South Korea,Colombia,2,1,2,0,0,59.0,563.0,588.0,3.0,206.83,200.54,118.01,37.61,13.0,1077.6,1095.0,0.0,405.19,373.26,137.95,161.19,46.0,140.7475,269.39750000000004,-128.65000000000003,2
404,2017-11,Poland,Uruguay,0,0,2,0,0,7.0,1208.96,1323.0,-1.0,639.96,351.13,130.62,87.24,21.0,924.02,1034.0,-4.0,337.05,310.1,159.69,117.17,-14.0,302.2375,231.00250000000003,71.23499999999999,1
405,2017-11,Portugal,Saudi Arabia,3,0,2,0,0,3.0,1357.89,1446.0,0.0,744.16,308.92,190.76,114.05,63.0,538.79,576.0,0.0,246.75,186.47,76.86,28.71,-60.0,339.47249999999997,134.69750000000002,204.77499999999995,2
406,2017-11,Russia,Argentina,0,1,2,0,0,65.0,533.51,563.0,0.0,228.71,85.31,150.28,69.22,4.0,1348.36,1445.0,0.0,510.42,451.62,198.8,187.52,61.0,133.38,337.09,-203.70999999999998,0
407,2017-11,Spain,Costa Rica,5,0,2,0,0,6.0,1230.83,1218.0,2.0,657.78,253.96,235.01,84.08,26.0,849.67,914.0,-4.0,337.61,315.69,74.44,121.93,-20.0,307.7075,212.41750000000002,95.28999999999996,2
408,2017-11,Poland,Mexico,0,1,2,0,0,7.0,1208.96,1323.0,-1.0,639.96,351.13,130.62,87.24,16.0,1032.32,1060.0,0.0,522.73,287.74,132.29,89.57,-9.0,302.2375,258.0825,44.15500000000003,0
409,2017-11,Argentina,Nigeria,2,4,0,1,0,4.0,1348.36,1445.0,0.0,510.42,451.62,198.8,187.52,50.0,671.07,721.0,-9.0,381.21,170.69,57.22,61.94,-46.0,337.09,167.765,169.325,0
410,2017-11,Belgium,Japan,1,0,2,0,0,5.0,1325.29,1333.0,0.0,626.0,300.0,229.48,169.81,55.0,622.63,711.0,-11.0,292.06,179.07,103.4,48.1,-50.0,331.3225,155.6575,175.665,2
411,2017-11,England,Brazil,0,0,2,0,0,15.0,1046.98,1116.0,-3.0,479.31,284.28,178.73,104.66,2.0,1482.53,1619.0,0.0,708.3,439.61,175.41,159.21,13.0,261.745,370.6325,-108.88749999999999,1
412,2017-11,Germany,France,2,2,2,0,0,1.0,1601.91,1631.0,0.0,863.86,376.34,143.6,218.11,9.0,1183.3,1226.0,-2.0,524.56,431.45,87.23,140.06,-8.0,400.47749999999996,295.825,104.65249999999997,1
413,2017-11,South Korea,Serbia,1,1,2,0,0,59.0,563.0,588.0,3.0,206.83,200.54,118.01,37.61,37.0,755.6,748.0,1.0,450.37,172.31,88.82,44.1,22.0,140.7475,188.9,-48.1525,1
414,2017-11,Russia,Spain,3,3,2,0,0,65.0,533.51,563.0,0.0,228.71,85.31,150.28,69.22,6.0,1230.83,1218.0,2.0,657.78,253.96,235.01,84.08,59.0,133.38,307.7075,-174.3275,1
415,2017-12,Japan,South Korea,1,4,2,0,1,57.0,599.57,623.0,-2.0,268.99,179.07,103.4,48.1,60.0,569.73,563.0,-1.0,213.57,200.54,118.01,37.61,-3.0,149.89000000000001,142.4325,7.45750000000001,0
416,2018-01,Denmark,Sweden,0,1,0,1,0,12.0,1098.82,1099.0,0.0,784.52,144.99,93.21,76.11,18.0,1000.44,998.0,0.0,659.74,151.28,138.74,50.68,-6.0,274.7075,250.10999999999999,24.597499999999997,0
417,2018-03,Denmark,Panama,1,0,2,0,0,12.0,1108.33,1099.0,0.0,784.52,144.99,93.21,85.62,53.0,605.12,604.0,0.0,311.24,171.81,87.56,34.51,-41.0,277.08500000000004,151.28,125.80500000000004,2
418,2018-03,France,Colombia,2,3,2,0,0,9.0,1185.16,1183.0,0.0,524.56,431.45,87.23,141.92,13.0,1105.82,1095.0,0.0,445.71,349.93,137.95,172.23,-4.0,296.29,276.455,19.835000000000036,0
419,2018-03,Germany,Spain,1,1,2,0,0,1.0,1609.01,1602.0,0.0,863.86,376.34,143.6,225.21,6.0,1228.0,1231.0,0.0,657.78,253.96,235.01,81.25,-5.0,402.2525,307.0,95.2525,1
420,2018-03,Mexico,Iceland,3,0,0,1,0,17.0,1038.2,1034.0,0.0,520.74,291.12,131.72,94.62,18.0,1026.4,1017.0,0.0,586.71,241.07,104.35,94.28,-1.0,259.55,256.6025,2.947499999999991,2
421,2018-03,Peru,Croatia,2,0,0,1,0,11.0,1128.12,1128.0,0.0,654.93,319.26,113.17,40.77,15.0,1052.6,1048.0,0.0,523.51,284.25,148.01,96.83,-4.0,282.03249999999997,263.15,18.882499999999993,2
422,2018-03,Poland,Nigeria,0,1,2,0,0,6.0,1228.07,1213.0,1.0,639.96,351.13,130.62,106.35,52.0,609.0,606.0,0.0,266.33,216.47,52.86,73.34,-46.0,307.015,152.25,154.765,0
423,2018-03,Portugal,Egypt,2,1,0,1,0,3.0,1360.45,1358.0,0.0,744.16,308.92,190.76,116.61,44.0,686.5,683.0,-1.0,270.62,296.91,81.64,37.33,-41.0,340.11249999999995,171.625,168.48749999999995,2
424,2018-03,Russia,Brazil,0,3,2,0,0,63.0,530.78,534.0,-2.0,228.71,85.31,150.28,66.49,2.0,1489.28,1484.0,0.0,720.93,428.18,175.41,164.76,61.0,132.6975,372.32,-239.6225,0
425,2018-03,Serbia,Morocco,1,2,0,1,0,34.0,779.88,784.0,0.0,486.88,164.54,88.82,39.64,42.0,693.74,692.0,0.0,362.8,226.25,73.58,31.11,-8.0,194.97,173.435,21.534999999999997,0
426,2018-03,Tunisia,Iran,1,0,2,0,0,23.0,919.96,914.0,0.0,530.04,226.84,51.61,111.48,33.0,791.89,790.0,0.0,405.04,234.07,82.73,70.05,-10.0,229.9925,197.9725,32.02000000000001,2
427,2018-03,Australia,Colombia,0,0,0,1,0,37.0,740.29,737.0,-1.0,426.07,180.29,76.06,57.88,13.0,1105.82,1095.0,0.0,445.71,349.93,137.95,172.23,24.0,185.07500000000002,276.455,-91.37999999999997,1
428,2018-03,Belgium,Saudi Arabia,4,0,2,0,0,5.0,1336.7,1325.0,0.0,626.0,300.0,229.48,181.21,69.0,493.79,522.0,-5.0,194.21,162.36,115.37,21.85,-64.0,334.1725,123.44750000000002,210.725,2
429,2018-03,Germany,Brazil,0,1,2,0,0,1.0,1609.01,1602.0,0.0,863.86,376.34,143.6,225.21,2.0,1489.28,1484.0,0.0,720.93,428.18,175.41,164.76,-1.0,402.2525,372.32,29.932500000000005,0
430,2018-03,Mexico,Croatia,0,1,0,1,0,17.0,1038.2,1034.0,0.0,520.74,291.12,131.72,94.62,15.0,1052.6,1048.0,0.0,523.51,284.25,148.01,96.83,2.0,259.55,263.15,-3.599999999999966,0
431,2018-03,Peru,Iceland,3,1,0,1,0,11.0,1128.12,1128.0,0.0,654.93,319.26,113.17,40.77,18.0,1026.4,1017.0,0.0,586.71,241.07,104.35,94.28,-7.0,282.03249999999997,256.6025,25.42999999999995,2
432,2018-03,Poland,South Korea,3,2,2,0,0,6.0,1228.07,1213.0,1.0,639.96,351.13,130.62,106.35,59.0,553.62,556.0,-1.0,201.76,200.54,84.74,66.58,-53.0,307.015,138.405,168.60999999999999,2
433,2018-03,Russia,France,1,3,2,0,0,63.0,530.78,534.0,-2.0,228.71,85.31,150.28,66.49,9.0,1185.16,1183.0,0.0,524.56,431.45,87.23,141.92,54.0,132.6975,296.29,-163.59250000000003,0
434,2018-03,Serbia,Nigeria,2,0,0,1,0,34.0,779.88,784.0,0.0,486.88,164.54,88.82,39.64,52.0,609.0,606.0,0.0,266.33,216.47,52.86,73.34,-18.0,194.97,152.25,42.72,2
435,2018-03,Spain,Argentina,6,1,2,0,0,6.0,1228.0,1231.0,0.0,657.78,253.96,235.01,81.25,4.0,1359.36,1348.0,0.0,510.42,451.62,198.8,198.53,2.0,307.0,339.8425,-32.84249999999997,2
436,2018-03,Switzerland,Panama,6,0,2,0,0,8.0,1196.61,1190.0,0.0,637.56,301.08,147.06,110.91,53.0,605.12,604.0,0.0,311.24,171.81,87.56,34.51,-45.0,299.1525,151.28,147.87249999999997,2
437,2018-03,Tunisia,Costa Rica,1,0,0,1,0,23.0,919.96,914.0,0.0,530.04,226.84,51.61,111.48,26.0,871.88,868.0,-1.0,393.52,265.06,69.79,143.52,-3.0,229.9925,217.97249999999997,12.020000000000039,2
438,2018-05,Portugal,Tunisia,2,2,2,0,0,4.0,1306.35,1306.0,0.0,687.22,329.23,172.94,116.95,14.0,1012.15,1012.0,0.0,654.26,194.47,66.45,96.97,-10.0,326.58500000000004,253.03750000000002,73.54750000000001,1
439,2018-06,Colombia,Egypt,0,0,0,1,0,16.0,985.97,989.0,0.0,292.09,327.78,199.73,166.38,45.0,649.43,636.0,1.0,208.27,291.04,99.48,50.64,-29.0,246.49499999999998,162.35750000000002,84.13749999999996,1
440,2018-06,England,Nigeria,2,1,2,0,0,12.0,1050.84,1040.0,1.0,476.42,296.75,174.15,103.52,48.0,617.79,635.0,-1.0,251.21,237.11,59.46,70.0,-36.0,262.71000000000004,154.44500000000002,108.26500000000001,2
441,2018-06,Sweden,Denmark,0,0,2,0,0,24.0,879.9,889.0,-1.0,478.44,215.99,111.03,74.44,12.0,1051.44,1054.0,0.0,723.72,157.44,90.07,80.21,12.0,219.97500000000002,262.86,-42.88499999999999,1
442,2018-06,Belgium,Portugal,0,0,2,0,0,3.0,1298.32,1346.0,0.0,629.98,322.82,158.94,186.58,4.0,1273.69,1306.0,0.0,646.92,345.91,155.33,125.53,-1.0,324.58,318.42249999999996,6.157500000000027,1
443,2018-06,Saudi Arabia,Peru,0,3,0,1,0,67.0,465.28,462.0,0.0,143.89,180.1,114.27,27.02,11.0,1125.39,1106.0,0.0,560.36,394.05,126.58,44.4,56.0,116.32,281.3475,-165.02750000000003,0
444,2018-06,Spain,Switzerland,1,1,2,0,0,10.0,1125.5,1162.0,-2.0,537.05,305.74,193.92,88.8,6.0,1198.72,1179.0,0.0,578.59,404.29,101.43,114.42,4.0,281.3775,299.68250000000006,-18.305000000000064,1
445,2018-06,Croatia,Brazil,0,2,0,1,0,20.0,945.18,975.0,-2.0,397.75,336.39,100.79,110.25,2.0,1430.57,1384.0,0.0,558.95,541.18,168.06,162.38,18.0,236.295,357.64250000000004,-121.34750000000005,0
446,2018-06,Belgium,Egypt,3,0,2,0,0,3.0,1298.32,1346.0,0.0,629.98,322.82,158.94,186.58,45.0,649.43,636.0,1.0,208.27,291.04,99.48,50.64,-42.0,324.58,162.35750000000002,162.22249999999997,2
447,2018-06,England,Costa Rica,2,0,2,0,0,12.0,1050.84,1040.0,1.0,476.42,296.75,174.15,103.52,23.0,884.04,858.0,2.0,410.9,240.29,99.73,133.11,-11.0,262.71000000000004,221.0075,41.70250000000004,2
448,2018-06,Germany,Saudi Arabia,2,1,2,0,0,1.0,1558.49,1544.0,0.0,775.06,416.0,127.28,240.15,67.0,465.28,462.0,0.0,143.89,180.1,114.27,27.02,-66.0,389.6225,116.32,273.3025,2
449,2018-06,Croatia,Senegal,2,1,2,0,0,20.0,945.18,975.0,-2.0,397.75,336.39,100.79,110.25,27.0,837.98,825.0,1.0,368.23,268.67,84.09,116.99,-7.0,236.295,209.49500000000003,26.799999999999955,2
450,2018-06,Switzerland,Japan,2,0,2,0,0,6.0,1198.72,1179.0,0.0,578.59,404.29,101.43,114.42,61.0,520.75,528.0,-1.0,164.51,206.5,81.97,67.78,-55.0,299.68250000000006,130.19,169.49250000000006,2
451,2018-06,Denmark,Mexico,2,0,2,0,0,12.0,1051.44,1054.0,0.0,723.72,157.44,90.07,80.21,15.0,989.44,1008.0,0.0,470.55,253.39,173.99,91.51,-3.0,262.86,247.36,15.5,2
452,2018-06,Sweden,Peru,0,0,2,0,0,24.0,879.9,889.0,-1.0,478.44,215.99,111.03,74.44,11.0,1125.39,1106.0,0.0,560.36,394.05,126.58,44.4,13.0,219.97500000000002,281.3475,-61.3725,1
453,2018-06,Tunisia,Spain,1,0,0,1,0,21.0,909.91,1012.0,-7.0,545.56,197.39,68.28,98.68,10.0,1125.5,1162.0,-2.0,537.05,305.74,193.92,88.8,11.0,227.47749999999996,281.3775,-53.900000000000034,2
454,2018-06,South Korea,Senegal,0,2,0,1,0,57.0,543.67,520.0,4.0,162.13,223.79,91.79,65.96,27.0,837.98,825.0,1.0,368.23,268.67,84.09,116.99,30.0,135.9175,209.49500000000003,-73.57750000000004,0
455,2018-06,Belgium,Costa Rica,4,1,2,0,0,3.0,1298.32,1346.0,0.0,629.98,322.82,158.94,186.58,23.0,884.04,858.0,2.0,410.9,240.29,99.73,133.11,-20.0,324.58,221.0075,103.57249999999999,2
